system,code,display
UMLS,2316025,"Fluoroscopy guided percutaneous mechanical thrombectomy of portal vein with contrast"
UMLS,0009376,"Colonic Polyps"
UMLS,0341034,"Impacted molars"
UMLS,0362046,"Prediabetes syndrome"
UMLS,1720918,"Herpes Zoster Vaccine"
UMLS,1814392,"0.65 ML varicella-zoster virus vaccine live (Oka-Merck) strain 29800 UNT/ML Injection [Zostavax]"
UMLS,3497596,"acetaminophen 300 MG / hydrocodone bitartrate 5 MG [Vicodin]"
UMLS,0687883,"amlodipine 5 MG Oral Tablet"
UMLS,0975741,"clopidogrel 75 MG Oral Tablet"
UMLS,0980170,"simvastatin 20 MG Oral Tablet"
UMLS,0558333,"Rectal polypectomy"
UMLS,0201811,"Fecal occult blood test"
UMLS,0204147,"Extraction of wisdom tooth"
UMLS,1316220,"Polyp size greatest dimension:Len:Pt:Specimen:Qn"
UMLS,0366781,"Hemoglobin A1c/Hemoglobin.total:MFr:Pt:Bld:Qn"
UMLS,1828283,"Allergy to bee venom"
UMLS,0886052,"wound care"
UMLS,1299982,"Facial laceration"
UMLS,3159357,"etonogestrel 68 MG Drug Implant [Nexplanon]"
UMLS,1618627,"levonorgestrel 0.000833 MG/HR Intrauterine System [Mirena]"
UMLS,3817434,"168 HR ethinyl estradiol 0.00146 MG/HR / norelgestromin 0.00625 MG/HR Transdermal System [Xulane]"
UMLS,1814219,"0.65 ML medroxyprogesterone acetate 160 MG/ML Prefilled Syringe [depo-subQ provera]"
UMLS,1967434,"200 ACTUAT Albuterol 0.09 MG/ACTUAT Metered Dose Inhaler"
UMLS,2731784,"120 ACTUAT Fluticasone propionate 0.044 MG/ACTUAT Metered Dose Inhaler"
UMLS,0687936,"astemizole 10 MG Oral Tablet"
UMLS,0565470,"Suture open wound"
UMLS,0812450,"Intrauterine coil insertion"
UMLS,0458128,"Insertion of subcutaneous contraceptive"
UMLS,0021492,"Intramuscular injection"
UMLS,1997578,"History of cardiac arrest"
UMLS,0419917,"Allergic disorder initial assessment"
UMLS,0422301,"Encounter for problem"
UMLS,3530791,"NDA019430 0.3 ML epinephrine 0.5 MG/ML Auto-Injector"
UMLS,0978245,"loratadine 10 MG Oral Tablet"
UMLS,0358005,"hydrocortisone 10 MG/ML Topical Cream"
UMLS,0362699,"Dermatophagoides farinae Ab.IgE:ACnc:Pt:Ser:Qn"
UMLS,0484138,"Quercus alba Antibody.immunoglobulin E:Arbitrary Concentration:Point in time:Serum:Quantitative"
UMLS,0362708,"Egg white Ab.IgE:ACnc:Pt:Ser:Qn"
UMLS,0362877,"Triticum aestivum Ab.IgE:ACnc:Pt:Ser:Qn"
UMLS,0482059,"Glycine max Ab.IgE:ACnc:Pt:Ser:Qn"
UMLS,0362847,"Pandalus borealis Ab.IgE:ACnc:Pt:Ser:Qn"
UMLS,0362687,"Gadus morhua Ab.IgE:ACnc:Pt:Ser:Qn"
UMLS,3258925,"Percentage area affected by eczema:NRat:Pt:Upper extremity.bilateral:Qn:PhenX"
UMLS,3258935,"Percentage area affected by eczema:NRat:Pt:Lower extremity.bilateral:Qn:PhenX"
UMLS,3258930,"Percentage area affected by eczema:NRat:Pt:Trunk:Qn:PhenX"
UMLS,3258920,"Percentage area affected by eczema:NRat:Pt:Head+Neck:Qn:PhenX"
UMLS,0483715,"Apis mellifera Antibody.immunoglobulin E:Arbitrary Concentration:Point in time:Serum:Quantitative"
UMLS,0483846,"Cow milk Ab.IgE:ACnc:Pt:Ser:Qn"
UMLS,0362690,"Ambrosia elatior Antibody.immunoglobulin E:Arbitrary Concentration:Point in time:Serum:Quantitative"
UMLS,0362681,"Cladosporium herbarum Ab.IgE:ACnc:Pt:Ser:Qn"
UMLS,0483761,"Cat dander Ab.IgE:ACnc:Pt:Ser:Qn"
UMLS,1276417,"Burn care"
UMLS,0332687,"Second degree burn injury"
UMLS,1719950,"Retinopathy due to type 2 diabetes mellitus"
UMLS,3662846,"Nonproliferative retinopathy due to type 2 diabetes mellitus"
UMLS,0978484,"24 HR metformin hydrochloride 500 MG Extended Release Oral Tablet"
UMLS,0432975,"Laceration of hand"
UMLS,1299979,"Superficial laceration of hand"
UMLS,1813011,"loratadine 5 MG Chewable Tablet"
UMLS,3494637,"Documentation of current medications"
UMLS,0160063,"Sprain of wrist"
UMLS,0561248,"Laceration of forearm"
UMLS,2875175,"Chronic intractable migraine without aura"
UMLS,0977715,"ibuprofen 200 MG Oral Tablet"
UMLS,0035134,"Replacement of intrauterine contraceptive device"
UMLS,0204103,"Head injury rehabilitation"
UMLS,0160126,"Concussion with loss of consciousness"
UMLS,1639148,"0.5 ML Bordetella pertussis filamentous hemagglutinin vaccine, inactivated 0.01 MG/ML / Bordetella pertussis fimbriae 2/3 vaccine, inactivated 0.01 MG/ML / Bordetella pertussis pertactin vaccine, inactivated 0.006 MG/ML / Bordetella pertussis toxoid vaccine, inactivated 0.005 MG/ML / diphtheria toxoid vaccine, inactivated 4 UNT/ML / tetanus toxoid vaccine, inactivated 10 UNT/ML Injection [Adacel]"
UMLS,2364906,"0.5 ML Bordetella pertussis filamentous hemagglutinin vaccine, inactivated 0.016 MG/ML / Bordetella pertussis pertactin vaccine, inactivated 0.005 UNT/ML / Bordetella pertussis toxoid vaccine, inactivated 0.016 MG/ML / diphtheria toxoid vaccine, inactivated 5 UNT/ML / tetanus toxoid vaccine, inactivated 10 UNT/ML Injection [Boostrix]"
UMLS,2364910,"0.5 ML Bordetella pertussis filamentous hemagglutinin vaccine, inactivated 0.016 MG/ML / Bordetella pertussis pertactin vaccine, inactivated 0.005 MG/ML / Bordetella pertussis toxoid vaccine, inactivated 0.016 MG/ML / diphtheria toxoid vaccine, inactivated 5 UNT/ML / tetanus toxoid vaccine, inactivated 10 UNT/ML Prefilled Syringe [Boostrix]"
UMLS,2746861,"0.5 ML Bordetella pertussis filamentous hemagglutinin vaccine, inactivated 0.01 MG/ML / Bordetella pertussis fimbriae 2/3 vaccine, inactivated 0.01 MG/ML / Bordetella pertussis pertactin vaccine, inactivated 0.006 MG/ML / Bordetella pertussis toxoid vaccine, inactivated 0.005 MG/ML / diphtheria toxoid vaccine, inactivated 4 UNT/ML / tetanus toxoid vaccine, inactivated 10 UNT/ML Prefilled Syringe [Adacel]"
UMLS,3644171,"tetanus toxoid, reduced diphtheria toxoid, and acellular pertussis vaccine, adsorbed"
UMLS,0729614,"Anti-tetanus immunoglobulin injection"
UMLS,0003615,"Appendicitis"
UMLS,1998241,"History of appendectomy"
UMLS,2608947,"penicillin V potassium 500 MG"
UMLS,0802741,"Volume at 1.0 s post forced expiration/Vital capacity.forced:Volume Ratio:Point in time:Respiratory system:Quantitative"
UMLS,0856904,"Allergy to fish"
UMLS,3263228,"U.S. standard certificate of death - 2003 revision:-:Point in time:^Patient:-"
UMLS,1630674,"galantamine 4 MG [Razadyne]"
UMLS,0339808,"House dust mite allergy"
UMLS,0434965,"Fracture subluxation of wrist"
UMLS,0487985,"Body height:Length:Point in time:^Patient:Quantitative"
UMLS,0981193,"acetaminophen 325 MG Oral Tablet"
UMLS,0689464,"meperidine hydrochloride 50 MG Oral Tablet"
UMLS,1283000,"Closed fracture of hip"
UMLS,0583315,"Admission to orthopedic department"
UMLS,0488005,"Body temperature:Temperature:Point in time:Mouth:Quantitative"
UMLS,0267628,"Rupture of appendix"
UMLS,4276359,"Alteplase Injection"
UMLS,4040874,"Surgery inpatient care management"
UMLS,2584831,"Replacement of implantable contraceptive capsule"
UMLS,0269389,"Miscarriage in second trimester"
UMLS,0269388,"Miscarriage in first trimester"
UMLS,1815690,"{24 (drospirenone 3 MG / Ethinyl Estradiol 0.02 MG Oral Tablet) / 4 (Inert Ingredients 1 MG Oral Tablet) } Pack [Yaz 28 Day]"
UMLS,2746914,"alendronic acid 10 MG [Fosamax]"
UMLS,0037981,"Spirometry"
UMLS,0263755,"Localized, primary osteoarthritis of the hand"
UMLS,2684674,"naproxen sodium 220 MG [Aleve]"
UMLS,0495868,"Injury of tendon of the rotator cuff of shoulder"
UMLS,1586542,"1 ML medroxyprogesterone acetate 150 MG/ML Injection [Depo-Provera]"
UMLS,0027535,"Neck sprain"
UMLS,0043145,"Whiplash Injuries"
UMLS,0159658,"Fracture of clavicle"
UMLS,1329436,"0.5 ML hepatitis A virus strain CR 326F antigen, inactivated 50 UNT/ML Injection [Vaqta]"
UMLS,1548491,"hepatitis A vaccine, pediatric/adolescent dosage, 2 dose schedule"
UMLS,2344406,"0.5 ML Hepatitis A Vaccine (Inactivated) Strain HM175 1440 UNT/ML Prefilled Syringe [Havrix]"
UMLS,2610049,"0.5 ML hepatitis A virus strain CR 326F antigen, inactivated 50 UNT/ML Prefilled Syringe [Vaqta]"
UMLS,3888157,"0.5 ML Hepatitis A Vaccine (Inactivated) Strain HM175 1440 UNT/ML Injection [Havrix]"
UMLS,0700570,"Drug addiction therapy"
UMLS,1305215,"Fracture of forearm"
UMLS,0559469,"Allergy to eggs"
UMLS,0264408,"Childhood asthma"
UMLS,1299353,"Outpatient procedure"
UMLS,0432993,"Laceration of foot"
UMLS,1299975,"Superficial laceration of foot"
UMLS,0949570,"Wheat Hypersensitivity"
UMLS,0010692,"Cystitis"
UMLS,0586016,"Patient encounter procedure"
UMLS,0409959,"Osteoarthritis, Knee"
UMLS,0262687,"Dementia management"
UMLS,0478556,"Persons encountering health services in circumstances related to reproduction (Z30-Z39)"
UMLS,3483902,"Total score:Score:Pt:^Patient:Qn:MMSE"
UMLS,0422305,"Patient-initiated encounter"
UMLS,1827362,"Prenatal initial visit"
UMLS,0035522,"Rib Fractures"
UMLS,0039548,"terminal patient care"
UMLS,0876926,"Traumatic Brain Injury"
UMLS,3875084,"Microalbuminuria due to type 2 diabetes mellitus"
UMLS,0035457,"Rhinitis, Allergic, Perennial"
UMLS,1828134,"Non-small cell carcinoma of lung, TNM stage 1"
UMLS,0583295,"Admission to surgical department"
UMLS,0589114,"Bilateral tubal ligation"
UMLS,2912146,"{5 (dienogest 2 MG / estradiol valerate 2 MG Oral Tablet) / 17 (dienogest 3 MG / estradiol valerate 2 MG Oral Tablet) / 2 (estradiol valerate 1 MG Oral Tablet) / 2 (estradiol valerate 3 MG Oral Tablet) / 2 (Inert Ingredients 1 MG Oral Tablet) } Pack [Natazia 28 Day]"
UMLS,0018099,"Gout"
UMLS,1608029,"allopurinol 100 MG [Zyloprim]"
